Rule Id;Violation Kind;Violating Unit;Violation Label;First Unit;Second Unit
ADR13;DRIFT;org.apache.cassandra.net.Header;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.dht.LocalPartitioner;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableScanner$KeyScanningIterator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ArrayBackedSortedColumns;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.IndexScanCommand$IndexScanCommandSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.RangeSliceResponseResolver$Reducer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.BloomFilterSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.columniterator.IndexedSliceReader$IndexedBlockFetcher;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.MemoryInputStream;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamHeader$StreamHeaderSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.IndexSummary$KeyPosition;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.Row;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.obs.BitUtil;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.IntegerType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.CompositeType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamHeader;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.hadoop.ColumnFamilyInputFormat;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.GossipDigestSynMessage;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.SlabAllocator$Region;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.CounterMutationVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.jdbc.JdbcUUID;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.NodeId$LocalNodeIdHistory;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.NodeId;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamReply$FileStatusSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ColumnFamilyStore;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MergeIterator$OneToOne;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cache.AutoSavingRowCache;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.ColumnIterator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ReadCommandSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.DefaultInteger;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.HeartBeatState;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.net.OutboundTcpConnection;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.commitlog.ReplayPosition;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.CreateKeyspaceStatement;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.RandomAccessReader$BufferedRandomAccessFileMark;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.DefinitionsUpdateVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$RowHash;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.WriteResponse;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.CompactionIterable$Reducer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.hadoop.ColumnFamilyRecordReader;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.CompactionManager$CleanupInfo;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamReplyVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.security.SSLFactory;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.locator.TokenMetadata;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.migration.AddKeyspace;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.RepairCallback;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.jdbc.JdbcDate;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.AntiEntropyService;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.CreateColumnFamilyStatement;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.index.keys.KeysSearcher;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.SSTableExport;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$Inner$InnerSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.hadoop.ColumnFamilySplit;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.ResourceWatcher$WatchedResource;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.SSTableImport$JsonColumn;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.RowMutationVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.net.MessagingService$MSHandle;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.Row$RowSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.net.MessagingService$SocketThread;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ThreadSafeSortedColumns;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableWriter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.jdbc.JdbcFloat;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.locator.LocalStrategy;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.CompressedSegmentedFile$Builder;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.compress.CompressedSequentialWriter$CompressedFileWriterMark;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.VersionedValue;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.ReadCallback$AsyncRepairRunner;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.filter.QueryPath;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ReadRepairVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.LegacyBloomFilterSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.LeveledCompactionStrategy;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.IntervalTree.IntervalNode;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.DataTracker;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.Throttle;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.AbstractCassandraDaemon;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.StorageProxy$DroppableRunnable;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.dht.LocalToken;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.thrift.CustomTHsHaServer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.FBUtilities;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.AbstractColumnContainer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.auth.AllowAllAuthority;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.GossipDigestAck2Message;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.commitlog.PeriodicCommitLogExecutorService;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.columniterator.IndexedSliceReader$SimpleBlockFetcher;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.TruncateResponse$TruncateResponseSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.thrift.CustomTThreadPoolServer$WorkerProcess;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.jdbc.JdbcAscii;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.thrift.CustomTHsHaServer$Invocation;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.CompactionIterable;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.SuperColumnSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.RangeSliceVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.thrift.TBinaryProtocol;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.dht.BigIntegerToken;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.commitlog.BatchCommitLogExecutorService$CheaterFutureTask;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamingRepairTask$StreamingRepairResponse;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.migration.RenameKeyspace;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.UTF8Type$UTF8Validator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.concurrent.DebuggableScheduledThreadPoolExecutor;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.AbstractStatsDeque;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamReply;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.CompactionManager;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.DataOutputBuffer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.Column;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.ParallelCompactionIterable$Unwrapper;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ReadCommand;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.SkipNullRepresenter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableScanner;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$TreeRangeIterator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.Int32Type;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.MappedFileDataInput;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ColumnIndexer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.migration.UpdateColumnFamily;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.EstimatedHistogram;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.AbstractCompositeType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.AntiEntropyService$TreeRequest;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.index.keys.KeysIndex;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.index.SecondaryIndex;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.Attributes;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamRequestVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.compress.ICompressor$WrappedArray;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.filter.NamesQueryFilter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$Hashable$HashableSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.config.ConfigurationException;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableMetadata$SSTableMetadataSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cli.CliCommandHelp;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.net.CachingMessageProducer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.net.HeaderTypes;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.CompositeType$StaticParsedComparator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ArrayBackedSortedColumns$ReverseSortedCollection;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$MerkleTreeSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.ParallelCompactionIterable$Reducer$MergeTask;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.UnserializableColumnFamilyException;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.obs.ArrayUtil;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.RowDigestResolver;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.AntiEntropyService$Validator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.LeveledManifest;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.AbstractCompactionIterable;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.jdbc.JdbcLong;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.QueryProcessor;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.TypeParser;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.DataTracker$View;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.GossipDigestAckMessage;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cache.InstrumentingCache;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$Inner;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.DigestMismatchException;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ReadResponseSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.config.SeedProviderDef;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.AbstractCassandraDaemon$CleaningThreadPool;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamingRepairTask;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.BooleanType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.TruncateResponse;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.AntiEntropyService$TreeResponseVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.index.PerRowSecondaryIndex;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.columniterator.SSTableNamesIterator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.FloatType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cache.FreeableMemory;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cache.SerializingCacheProvider;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.DropIndexStatement;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.LoadBroadcaster;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.FailureDetector;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamRequestMessage$StreamRequestMessageSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableReader;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.net.AsyncResult;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.filter.SliceQueryFilter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cli.CliCompiler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.FBUtilities$WrappedCloseableIterator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.SegmentedFile;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.locator.Ec2Snitch;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.hadoop.ColumnFamilyRecordWriter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$StopRecursion$InvalidHash;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.auth.AuthenticatedUser;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.migration.UpdateKeyspace;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.commitlog.ReplayPosition$ReplayPositionSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.thrift.TCustomNonblockingServerSocket;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.dht.BootStrapper$BootstrapTokenVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.columniterator.SimpleSliceReader;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.SliceByNamesReadCommand;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.config.RequestSchedulerOptions;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.compress.CompressionParameters;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.AntiEntropyService$RepairSession;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.IntervalTree.Interval;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.DateType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ColumnFamilyNotDefinedException;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.jdbc.JdbcTimeUUID;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.CounterColumnType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.ColumnSortedMap;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.hadoop.ColumnFamilyOutputFormat$NullOutputCommitter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.jdbc.JdbcBoolean;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.FileUtils$FileComparator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.StatusLogger;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.GCInspector;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$StopRecursion;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.context.CounterContext;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.DeletedColumn;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.concurrent.Context;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.BloomFilterTracker;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.DatacenterReadCallback;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.SliceByNamesReadCommandSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.Allocator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ColumnFamilySerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.concurrent.StageManager;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.ReversedType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableSimpleUnsortedWriter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.filter.AbstractColumnIterator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.thrift.CustomTThreadPoolServer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.DBConstants;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.TruncateVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.AbstractCommutativeType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamingRepairTask$StreamingRepairTaskSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cache.AutoSavingKeyCache;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.GossipDigestSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.commitlog.CommitLog;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.LongType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.ParallelCompactionIterable$CompactedRowContainer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ReadVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableLoader$Client;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.locator.NetworkTopologyStrategy;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql.DeleteStatement;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.dht.Token$TokenSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamingService;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.HintedHandOffManager;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.TimeUUIDType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.locator.AdaptiveLatencyTracker;(Ce / (Ce + Ca)) <= 0.3;none;none
