Rule Id;Violation Kind;Violating Unit;Violation Label;First Unit;Second Unit
ADR14;DRIFT;org.apache.cassandra.db.compaction.Upgrader$UpgradeController;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.selection.SelectorFactories$<unknown>;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.ResumeHandoff;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.metrics.ClientMetrics;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.streaming.ConnectionHandler$IncomingMessageHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.NodePair$NodePairSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.RevokeRoleStatement;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.BatchQueryOptions$WithPerStatementVariables;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.thrift.TServerCustomFactory;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.memory.SlabPool;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.gms.GossipDigestSerializationHelper;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.serializers.MarshalException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.RowPosition$RowPositionSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.util.BufferedSegmentedFile$Builder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.format.SSTableReader$Operator$Equals;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Tuples$Marker;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.scheduler.NoScheduler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.metrics.CassandraMetricsRegistry$JmxGauge;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.TopKSampler$SamplerResult;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.SyncStat;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.AbstractMarker$INRaw;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.Frame$Encoder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.BloomCalculations$BloomSpecification;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.RangeTombstoneList$InOrderTester;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Tuples$INRaw;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.EchoVerbHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.ResultSet$Codec;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.FSWriteError;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.RepairJobDesc$RepairJobDescSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.commitlog.BatchCommitLogService;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cache.SerializingCacheProvider$RowCacheSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.CassandraDaemon$NativeAccess;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.RangeTombstone$Tracker$ExpiredRangeTombstone;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Lists$Discarder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.auth.CassandraRoleManager;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.functions.Functions$FunctionsMigrationListener;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.ClearSnapshot;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.messages.AnticompactionRequest$AnticompactionRequestSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.StorageProxy;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.dht.RangeStreamer$SingleDatacenterFilter;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.Scrubber$ScrubResult;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.UnauthorizedException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.btree.NodeBuilder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.BatchlogManager$Batch$ReplayWriteResponseHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.hadoop.ColumnFamilyRecordReader$StaticRowIterator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.messages.ErrorMessage$WrappedException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.thrift.ThriftClientState;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.functions.JavaSourceUDFFactory$EcjTargetClassLoader;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.SyntaxException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.memory.HeapPool;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.IndexSummaryManager;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.TableHistograms;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.SystemKeyspace;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.streaming.StreamSession;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.schema.LegacySchemaTables$<unknown>;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.MigrationTask;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.commitlog.PeriodicCommitLogService;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.Verifier$VerifyController;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Json$Literal;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.messages.AuthenticateMessage;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.util.BufferedSegmentedFile$Cleanup;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.RequestTimeoutException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.DisableAutoCompaction;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Lists$Setter;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.format.SSTableReader$SizeComparator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.util.BufferedPoolingSegmentedFile$Builder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.streaming.StreamCoordinator$StreamSessionConnector;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.RebuildIndex;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.thrift.CustomTNonBlockingServer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.MerkleTree$StopRecursion$TooDeep;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.restrictions.StatementRestrictions;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Constants$Deleter;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.SSTableOfflineRelevel;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.messages.CleanupMessage;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.ReloadTriggers;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.gms.GossipDigestAck2;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.ColumnCondition$CollectionInBound;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.gms.VersionGenerator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.Message$ProtocolDecoder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Constants$Literal;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.streaming.compress.CompressionInfo;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.EnableBackup;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.CompactionManager$ValidationCompactionIterable;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.notifications.SSTableRepairStatusChanged;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.SSTableRewriter$InvalidateKeys;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.metadata.ValidationMetadata$ValidationMetadataSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.GetEndpoints;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.RepairException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cache.OHCProvider$KeySerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.format.big.BigFormat$WriterFactory;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.ResultSet$PreparedMetadata$Codec;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.concurrent.ScheduledExecutors;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.util.PoolingSegmentedFile$Cleanup;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.GossipInfo;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.FSError;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.ArrayBackedSortedColumns;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.util.ChecksummedSequentialWriter$TransactionalProxy;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy$SplittingCompactionTask;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.UpdateStatement$ParsedInsertJson;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.gms.TokenSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.Compact;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.CQL3CasRequest$ExistCondition;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.EnableHandoff;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.messages.SupportedMessage;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.FastByteOperations$BestHolder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.obs.BitUtil;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.DeleteStatement$Parsed;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.marshal.CompositeType;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.UnavailableException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.UpdateStatement$ParsedInsert;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.config.CFMetaData;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.messages.SnapshotMessage$SnapshotMessageSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.SimpleClient$ConnectionTracker;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.thrift.CustomTThreadPoolServer$Factory;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.StorageProxy$WriteResponseHandlerWrapper;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.CacheService$RowCacheSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.btree.BTreeSearchIterator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.CounterMutationVerbHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.CreateTableStatement$RawStatement;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.paxos.PrepareVerbHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.hadoop.cql3.CqlInputFormat;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.messages.ValidationComplete$ValidationCompleteSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.ColumnFamilyStore;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.MergeIterator$OneToOne;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.AlterTypeStatement;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Maps;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Terms;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.ReadCommandSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.CorruptSSTableException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.pager.AbstractQueryPager;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.net.OutboundTcpConnection;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.Refresh;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.util.RandomAccessReader$BufferedRandomAccessFileMark;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.auth.FunctionResource;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.BatchStatement;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.DefinitionsUpdateVerbHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.SnapshotCommandSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.WriteResponse;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.CompactionIterable$Reducer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.IsBootstrappingException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.RemoteSyncTask;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.locator.TokenMetadata;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.streaming.DefaultConnectionFactory;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.marshal.TupleType;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.ColumnCondition$SimpleInBound;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.metadata.MetadataComponent;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.SetCacheKeysToSave;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.StatusBackup;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.CQLSSTableWriter$BufferedWriter$SyncException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.StatusGossip;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.Verify;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.nodetool.TpStats;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.index.keys.KeysSearcher;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.MerkleTree$Inner$InnerSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
